Switching to nixos-21.05
Switching to nixos-21.05
Model selected : /home/bouissob/Code/Auto_model/COM_NEMO-CNRS/Ocean1_Ocean2_Ocean3_Ocean4_CPL_EXP10_rst_CPL_EXP13_rst_CPL_EXP22_rst_CPL_EXP23_rst/Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_
Starting iceDraft        1/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting ['Slope_iceDraft_x', 'Slope_iceDraft_y']        7/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting ['Slope_bathymetry_x', 'Slope_bathymetry_y']        8/8
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Model selected : /home/bouissob/Code/Auto_model/COM_NEMO-CNRS/Ocean1_Ocean2_Ocean3_Ocean4_CPL_EXP10_rst_CPL_EXP13_rst_CPL_EXP22_rst_CPL_EXP23_rst/Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_
Starting ['bathymetry', 'iceDraft']        1/1
Starting 1/1 model Ep_128_N_96_96_96_96_96_Ch_0-1650407902_Ex_                                                   
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 47 / 239
Starting 94 / 239
Starting 141 / 239
Starting 188 / 239
Starting 235 / 239
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Starting 239 / 1199
Starting 478 / 1199
Starting 717 / 1199
Starting 956 / 1199
Starting 1195 / 1199
Switching to nixos-21.05
Switching to nixos-21.05
